DATA_NUM,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
162,-0.03762,-3.40461,,-0.0031,0.80928,2.27832,3.21174,-3.05641,-1.6905,-1.28181,-5.887,-0.64391,-0.98631,2.57417,-3.38955,-0.554194755,-0.26997,0.86541,,-1.71871,2.39068,0.47735,0.29229,-0.20672,3.59702,1.26326,0.885,-0.03507,,-0.37769,0.21935
163,-0.06478,-3.11788,,0.04164,0.72128,2.21513,3.28494,-2.8199,-1.66525,-1.11651,-5.86039,-0.65423,-0.91157,2.74663,-3.35195,-0.52751,-0.23026,0.92241,,-1.92979,2.59254,0.39219,0.41892,-0.29198,3.47172,1.1371,0.90383,-0.09349,,-0.36362,0.21045
164,-0.08476,-2.86037,,0.09556,0.57335,2.13968,3.33557,-2.52845,-1.57619,-0.92727,-5.85995,-0.6487,-0.81835,2.97252,-3.34837,-0.48536,-0.18436,0.94496,,-2.11602,2.76963,0.34117,0.54016,-0.34568,3.38457,1.01835,0.87337,-0.15598,,-0.26907,0.20485
165,-0.09753,-2.60913,,0.14696,0.39084,2.06726,3.34419,-2.2179,-1.40931,-0.72152,-5.88677,-0.61744,-0.72034,3.21105,-3.42683,-0.43375,-0.11597,0.92176,,-2.26584,2.89992,0.30358,0.63037,-0.37184,3.31575,0.91163,0.80454,-0.23379,,-0.13946,0.203
166,-0.09394,-2.35546,,0.18578,0.21401,2.01384,3.31401,-1.92312,-1.17511,-0.51092,-5.91648,-0.57077,-0.62838,3.41245,-3.5849,-0.38579,-0.01693,0.85173,,-2.36634,2.98593,0.24429,0.67377,-0.37867,3.277,0.81565,0.7237,-0.31696,,-0.04096,0.20446
167,-0.07084,-2.11696,,0.20932,0.0858,1.98358,3.25728,-1.64918,-0.8983,-0.30754,-5.93245,-0.52622,-0.55282,3.49991,-3.8029,-0.35572,0.12405,0.74605,,-2.40846,3.04605,0.16533,0.67184,-0.38395,3.25378,0.72473,0.67617,-0.38774,,-0.02121,0.21172
168,-0.03179,-1.93121,,0.21882,0.0181,1.97222,3.18652,-1.37913,-0.60322,-0.12308,-5.92577,-0.48979,-0.49853,3.40392,-4.02744,,0.29516,0.62974,,-2.39121,3.11396,0.07567,0.63744,-0.4175,3.23198,0.63724,0.68964,-0.43238,,-0.08668,0.22784
169,0.01736,-1.7919,,0.21549,-0.00886,1.97219,3.12745,-1.11931,-0.30986,0.03219,-5.89365,-0.45937,-0.46479,3.1329,-4.16978,,0.46042,0.53504,,-2.3215,3.2128,-0.00734,0.58924,-0.50458,3.20266,0.54932,0.76159,-0.44259,,-0.17686,0.25275
170,0.07564,-1.68564,,0.2006,-0.01324,1.97849,3.11369,-0.87636,-0.03885,0.15591,-5.83963,-0.43235,-0.44858,2.77105,-4.20654,,0.58028,0.47896,,-2.22073,3.34041,-0.04247,0.54775,-0.64503,3.14629,0.45838,0.85359,-0.43391,,-0.206,0.28301
171,0.14661,-1.58777,,0.17513,-0.00988,1.98643,3.16533,-0.65098,0.21562,0.25544,,-0.40915,-0.44391,2.42188,-4.1961,,0.65184,0.45837,,-2.11913,3.50044,0.0183,0.52388,-0.81478,3.08075,0.36639,0.93578,-0.42862,,-0.1469,0.31621
172,0.23526,-1.46827,,0.13539,-0.00934,1.9894,3.2443,-0.51367,0.46049,0.33986,,-0.3976,-0.4405,2.15806,-4.20889,,0.71323,0.45347,,-2.03,3.68176,0.19671,0.52238,-0.97732,3.06445,0.28279,1.0023,-0.44871,,-0.04376,0.35154
173,0.34452,-1.33599,,0.07581,-0.01579,1.98282,3.2854,-0.52491,0.68235,0.41022,,-0.40485,-0.42554,1.99586,-4.25577,,0.79504,0.43964,,-1.93578,3.86293,0.47206,0.54496,-1.09081,3.12754,0.22838,1.06429,-0.5121,,0.04561,0.38767
174,0.47735,-1.24696,,-0.00599,-0.03421,1.9644,3.23762,-0.69565,0.85556,0.46585,,-0.43022,-0.39267,1.90975,-4.28942,,0.89379,0.40104,,-1.80865,4.01268,0.82098,0.58695,-1.13188,3.25107,0.21211,1.11866,-0.62165,,0.09616,0.42038
175,0.63483,-1.23758,,-0.10837,-0.06163,1.92945,3.08944,-1.0106,0.97261,0.50715,,-0.46725,-0.35031,1.8518,-4.25895,,0.98899,0.32771,,-1.63928,4.09698,1.21958,0.63678,-1.10558,3.38488,0.23743,1.19793,-0.75991,,0.09778,0.44483
176,0.8191,-1.31804,,-0.22488,-0.08397,1.86861,2.885,-1.40269,1.04857,0.53516,,-0.50593,-0.31192,1.81702,-4.14704,,1.05976,0.22898,,-1.44486,4.08468,1.62883,0.68218,-1.03883,3.49226,0.31392,1.33943,-0.89663,,0.04735,0.45709
177,1.02418,-1.45641,,-0.34632,-0.07961,1.77073,2.70207,-1.79937,1.09979,0.54788,,-0.53811,-0.28932,1.9417,-3.95422,,1.09613,0.13151,,-1.25334,3.96756,2.02601,0.70952,-0.96942,3.54124,0.44149,1.5513,-1.01164,,-0.02814,0.45709
178,1.24068,-1.5817,,-0.46506,-0.02137,1.63252,2.60945,-2.12873,1.13091,0.5438,,-0.55875,-0.28633,2.15609,-3.71585,,1.08054,0.05478,,-1.08593,3.80288,2.39943,0.71073,-0.91619,3.53098,0.60802,1.78587,-1.10702,,-0.08616,0.44708
179,1.45798,-1.63339,,-0.57549,0.10318,1.46466,2.64562,-2.31409,1.12453,0.52642,,-0.56497,-0.30242,2.39068,-3.49693,,1.00781,0.00762,,-0.95493,3.66401,2.71509,0.69352,-0.88852,3.49331,0.78924,2.00939,-1.18816,,-0.10321,0.42852
180,1.66715,-1.61267,,-0.67424,0.29584,1.287,2.80779,-2.37431,1.06793,0.49714,,-0.55386,-0.33359,2.63174,-3.33418,,0.89545,-0.00945,,-0.86939,3.59514,2.95074,0.66847,-0.89093,3.46331,0.95046,2.22422,-1.25513,,-0.10575,0.40539
181,1.85751,-1.55629,,-0.75998,0.52959,1.12054,3.07827,-2.44242,0.97558,0.45633,,-0.52107,-0.36185,2.87642,-3.19171,,0.77292,-0.01007,,-0.83519,3.60459,3.09616,0.64191,-0.91556,3.44943,1.06228,2.42402,-1.30888,,-0.15691,0.3818
182,2.01631,-1.48282,,-0.8335,0.75824,0.98318,3.41578,-2.5868,0.89226,0.40391,,-0.46027,-0.36101,3.12607,-3.0145,,0.67322,-0.00623,,-0.85014,3.67175,3.13967,0.62501,-0.94535,3.40513,1.10921,2.61558,-1.35622,,-0.27805,0.36
183,2.13566,-1.39635,,-0.89897,0.944,0.8853,3.75718,-2.85746,0.85666,0.33675,,-0.36727,-0.32131,3.38402,-2.76047,,0.60413,-0.01069,,-0.90183,3.7504,3.08101,0.62771,-0.95894,3.33959,1.09732,2.81048,-1.41981,,-0.44348,0.34141
184,2.21475,-1.31927,,-0.9611,1.07459,0.82214,4.04082,-3.15506,0.88313,0.25513,,-0.24693,-0.24477,3.65502,-2.43405,,0.55366,-0.03442,,-0.95963,3.79795,2.94365,0.65017,-0.9414,3.26233,1.04733,3.05982,-1.51582,,-0.61953,0.32745
185,2.26567,-1.30009,,-1.02324,1.14596,0.77826,4.21601,-3.43868,0.95147,0.16378,,-0.11313,-0.1432,3.94195,-2.06555,,0.50414,-0.07662,,-0.98305,3.77704,2.7632,0.68626,-0.90407,3.18101,0.98258,3.23463,-1.64345,,-0.74107,0.31883
186,2.3081,-1.32501,,-1.0853,1.17305,0.7391,4.25336,-3.69364,1.01803,0.06656,,0.02751,-0.03415,,-1.7093,,0.43537,-0.13147,,-0.94904,3.65742,2.49565,0.72986,-0.86484,3.10276,0.9112,3.39486,-1.75531,,-0.75835,0.3147
187,2.34768,-1.32672,,-1.14452,1.18126,0.6943,4.15762,-3.91773,1.06095,-0.03405,,0.17239,0.07399,,-1.43387,,0.31738,-0.1868,,-0.85561,3.44961,2.30428,0.77064,-0.8421,3.03183,0.83923,3.55837,-1.81884,,-0.68197,0.31921
188,2.38409,-1.25376,,-1.19543,1.19493,0.63328,3.97,-4.11709,1.0673,-0.13585,,0.31701,0.1819,,-1.2822,,0.12459,-0.22607,,-0.72366,3.20835,2.12684,0.7939,-0.84188,2.96828,0.77833,3.7316,-1.82478,,-0.56785,0.3403
189,2.41424,-1.11036,,-1.23135,1.23237,0.54866,3.76331,-4.30343,1.03345,-0.23566,,0.45964,0.29422,,-1.44754,,-0.12815,-0.24198,,-0.57598,2.99951,1.94455,0.79017,-0.86022,2.90856,0.7403,3.91549,-1.76683,,-0.48837,0.38554
190,2.43199,-0.96389,,-1.24804,1.29754,0.43587,3.62091,-4.48554,0.97551,-0.33079,,0.59824,0.41132,,-1.59947,,-0.38124,-0.23608,,-0.42925,2.89913,1.75202,0.75706,-0.88707,,0.72211,4.10613,-1.64137,,-0.50296,0.45954
191,2.43284,-0.9096,,-1.24407,1.3891,0.29197,3.59353,,0.92618,-0.41829,,0.72865,0.53121,,-1.73516,,-0.56606,-0.2107,,-0.29971,2.95534,1.54864,0.69805,-0.90532,,0.71257,4.29887,-1.4766,,-0.62281,0.56255
192,2.41312,-1.25629,,-1.21802,1.50422,0.12167,3.64901,,0.89151,-0.49372,,0.85161,0.64882,,-1.87221,,-0.62843,-0.1658,,-0.21331,3.17516,1.33815,0.62006,-0.90464,,0.7006,4.48864,-1.32389,,-0.81134,0.69252
193,2.36287,-1.60355,,-1.16817,1.6332,-0.06087,3.70378,,0.88897,-0.55061,,0.9729,0.75698,,-2.0217,,-0.56622,-0.10898,,-0.18672,3.49169,1.12679,0.52802,-0.88447,,0.68107,4.67098,-1.22956,,-1.09237,0.84779
194,2.26791,-1.94752,,-1.09451,1.76268,-0.23632,3.66824,,0.94411,-0.58521,,1.09146,0.84565,,-2.19005,,-0.41887,-0.05239,,-0.2113,3.81049,0.92017,0.4277,-0.84388,,0.66271,,-1.2214,,-1.41007,1.02644
195,2.12284,-2.2988,,-0.99863,1.88982,-0.3849,3.50526,,1.05745,-0.60282,,1.20091,0.9034,,-2.38221,,-0.2253,-0.01153,,-0.25513,4.06244,0.72119,0.33076,-0.78162,,0.65417,,-1.30228,,-1.71249,1.22229
196,1.9406,-2.66232,,-0.88849,2.0104,-0.48838,3.22505,,1.19584,-0.60957,,1.29303,0.92473,,-2.59891,,-0.0385,-0.00369,,-0.28502,4.22748,,0.24814,-0.70619,,0.66088,,-1.44942,,-2.00282,1.42281
197,1.74686,-3.04008,,-0.77505,2.13595,-0.5373,2.88063,,1.3032,-0.60912,,1.36044,0.91156,,-2.83674,,0.08242,-0.0322,,-0.26958,4.33987,,0.19504,-0.62922,,0.68591,,-1.61155,,-2.29003,1.61292
198,1.56787,-3.43269,,-0.66871,2.2844,-0.53492,2.5516,,1.34358,-0.60409,,1.40422,0.86813,,-3.09189,,0.1112,-0.08491,,-0.19312,4.45243,,0.1904,-0.55939,,0.72915,,-1.71887,,-2.58298,1.78204
199,1.42605,-3.84041,,-0.57568,2.46865,-0.49242,2.30164,,1.3158,-0.5956,,1.4368,0.8041,,,,0.07856,-0.13522,,-0.06495,4.57747,,0.23678,-0.50019,,0.78595,,-1.69823,,-2.88923,1.92571
200,1.33011,-4.26167,,-0.50211,2.67774,-0.42205,2.16766,,1.26178,-0.58528,,1.47161,0.73028,,,,0.04032,-0.14989,,0.08275,4.70025,,0.3213,-0.45811,,0.84141,,-1.53425,,-3.21433,2.04359
201,1.27257,-4.69266,,-0.45116,2.88154,-0.33926,2.14966,,1.2383,-0.57575,,1.51025,0.65687,,,,0.05644,-0.11695,,0.21453,4.7979,,0.42424,-0.42573,,0.89091,,-1.27872,,-3.56065,2.14006
202,1.24075,,,-0.42132,3.05087,-0.25891,2.19746,,1.29142,-0.57108,,1.54472,0.58996,,,,0.17345,-0.0428,,0.31826,4.83591,,0.52482,-0.38722,,0.93163,,-1.01451,,-3.92864,2.22151
203,1.21607,,,-0.40759,3.15688,-0.19105,2.24843,,1.47351,-0.57621,,1.56034,0.52511,,,,0.3906,0.0487,,0.40179,4.77752,,0.60404,-0.31963,,0.95706,,-0.8363,,,2.29636
204,1.17961,,,-0.40226,3.19486,-0.14085,2.24695,,1.71803,-0.5927,,1.54597,0.45104,,,,0.68113,0.12135,,0.47035,4.61674,,0.64837,-0.20233,,0.96932,,-0.80409,,,2.36956
205,1.11394,,,-0.39506,3.18163,-0.10898,2.16406,,1.96816,-0.61689,,1.50088,0.36478,,,,0.99468,0.148622236,,0.52911,4.27313,,0.65609,-0.04149,,0.97609,,-0.90192,,,2.44127
206,1.01035,,,-0.37879,3.13213,-0.09307,2.00341,,2.20851,-0.63929,,1.43248,0.27508,,,,1.26736,0.11209,,0.58888,4.02302,,0.63523,0.14943,,0.98627,,-1.07029,,,2.51024
207,0.8669,,,-0.35149,3.04017,-0.09192,1.77812,,2.43679,-0.64773,,1.35262,0.19577,,,,1.4602,0.01074,,0.65929,3.79872,,0.60078,0.34847,,1.00149,,-1.38393,,,2.57078
208,0.69287,,,-0.3139,2.90224,-0.10342,1.52221,,2.65626,-0.63399,,1.27152,0.14421,,,,1.57722,-0.14076,,0.74574,3.57762,,0.56768,0.52784,,1.01083,,-1.70886,,,2.61197
209,0.5025,,,-0.26936,2.72257,-0.1196,1.29836,,2.87127,-0.59629,,1.20677,0.12222,,,,1.66994,-0.32949,,0.84885,3.35306,,0.5477,0.66974,,0.99405,,-2.00939,,,2.62168
210,0.31113,,,-0.22188,2.50055,-0.12676,1.17391,,3.08588,-0.54152,,1.16961,0.12477,,,,1.80312,-0.54107,,0.96465,3.12343,,0.54797,0.77069,,0.93563,,-2.30053,,,2.5907
211,0.1372,,,-0.17574,2.23201,-0.1074,1.1791,,3.3037,-0.4766,,1.16743,0.14834,,,,2.01615,-0.75917,,1.08195,2.89063,,0.56741,0.83751,,0.82263,,-2.59743,,,2.51223
212,-0.00551,,,-0.13437,1.91894,-0.05329,1.28345,,3.52826,-0.40792,,1.20104,0.19317,,,,2.30284,-0.97538,,1.18743,2.65812,,0.596,0.87872,,0.66116,,-2.91053,,,2.38694
213,-0.11372,,,-0.09807,1.57325,0.03533,1.41796,,3.76179,-0.34104,,1.257,0.25942,,,,2.60476,-1.18487,,1.26836,2.43045,,0.62413,0.90252,,0.47568,,-3.24657,,,2.22583
214,-0.19811,,,-0.06686,1.22007,0.15309,1.50342,,,-0.27617,,1.31199,0.34051,,,,2.86599,-1.37833,,1.31722,2.21245,,0.64587,0.90736,,0.28575,,-3.60871,,,2.04426
215,-0.2727,,,-0.0389,0.88353,0.28976,1.51721,,,-0.2149,,1.3411,0.42304,,,,2.84684,-1.55191,,1.32851,2.00821,,0.65385,0.87495,,0.10766,,-3.99741,,,1.85611
216,-0.33817,,,-0.01233,0.59062,0.43237,1.49052,,,-0.15831,,1.32923,0.49189,,,,2.76169,-1.69859,,1.29875,,,0.64376,0.806,,-0.04055,,-4.41268,,,1.67166
217,-0.39291,,,0.0137,0.37195,0.57318,1.4787,,,-0.10533,,1.27677,0.53536,,,,2.65388,-1.81493,,1.22993,,,0.62031,0.70858,,-0.14199,,-4.85336,,,1.49814
218,-0.44021,,,0.04217,0.22761,0.7065,1.54261,,,-0.05684,,1.20254,0.53988,,,,2.53343,-1.90481,,1.13518,,,0.58933,0.58882,,-0.18566,,,,,1.34392
219,-0.48671,,,0.07785,0.15212,0.82389,1.71612,,,-0.01329,,1.12725,0.50354,,,,2.40414,-1.97592,,1.04274,,,0.54893,0.44949,,-0.17317,,,,,1.21421
220,-0.53884,,,0.12408,0.12861,0.9151,2.00215,,,0.0267,,1.07648,0.43934,,,,2.26719,-2.03512,,0.97736,,,0.49713,0.29285,,-0.11916,,,,,1.10915
221,-0.59566,,,0.17717,0.14054,0.97367,2.36208,,,0.06449,,1.06787,0.36778,,,,2.12237,-2.08172,,0.94421,,,0.43562,0.12818,,-0.04739,,,,,1.0261
222,-0.64507,,,0.232946899,0.17733,0.99705,2.66419,,,0.10091,,1.10537,0.30271,,,,1.96875,-2.10896,,0.93197,,,0.36486,-0.02961,,0.02923,,,,,0.96
223,-0.67255,,,0.28714,0.24661,0.98695,2.93424,,,0.1397,,1.17778,0.24815,,,,1.80536,-2.1081,,0.92857,,,0.2851,-0.17137,,0.11059,,,,,0.90371
224,-0.68108,,,0.33274,0.35741,0.9537,3.186,,,0.18548,,1.26361,0.20238,,,,1.63227,-2.07235,,0.92201,,,0.19827,-0.30802,,0.20441,,,,,0.85023
225,-0.68123,,,0.36134,0.5189,0.91291,3.42761,,,0.24918,,1.33334,0.16062,,,,1.4484,-2.00021,,0.90631,,,0.11052,-0.46095,,0.31934,,,,,0.79293
226,-0.68522,,,0.36882,0.7408,0.8802,3.66581,,,0.34203,,1.35786,0.11089,,,,,-1.88727,,0.88201,,,0.03688,-0.64389,,0.46325,,,,,0.72698
227,-0.70488,,,0.35729,1.01128,0.86596,3.90556,,,0.46532,,1.31771,0.04127,,,,,-1.72428,,0.8565,,,-0.00544,-0.85175,,0.64299,,,,,0.65081
228,-0.75251,,,0.33447,1.29521,0.86958,4.14957,,,0.61105,,1.21075,-0.05019,,,,,-1.513,,0.83708,,,-0.01017,-1.06295,,0.85179,,,,,0.56785
229,-0.82629,,,0.31295,1.55946,0.88442,4.39797,,,0.76889,,1.04899,-0.15673,,,,,-1.2721,,0.82582,,,0.01625,-1.2464,,1.07784,,,,,0.48553
230,-0.9166,,,0.30323,1.7838,0.90253,4.64834,,,0.93322,,0.8567,-0.26497,,,,,-1.02974,,0.82228,,,0.05475,-1.3794,,1.30761,,,,,0.41215
231,-1.01433,,,0.31057,1.94796,0.91265,4.89856,,,1.09892,,0.66266,-0.35489,,,,,-0.81932,,0.82368,,,0.08538,-1.44766,,1.51036,,,,,0.35325
232,-1.11632,,,0.33219,2.03638,0.90386,5.1467,,,1.25673,,0.48632,-0.40779,,,,,-0.66557,,0.82435,,,0.10037,-1.44663,,1.66162,,,,,0.31193
233,-1.22243,,,0.36365,2.04677,0.86808,,,,1.39921,,0.3403,-0.41071,,,,,-0.56724,,0.82392,,,0.10233,-1.39272,,1.75051,,,,,0.28663
234,-1.33115,,,0.39919,1.9925,0.80097,,,,1.52125,,0.22961,-0.3669,,,,,-0.51359,,0.8334,,,0.09493,-1.31581,,1.78859,,,,,0.27128
235,-1.43638,,,0.43114,1.80571,0.70104,,,,1.61885,,0.15434,-0.29297,,,,,-0.48325,,0.86452,,,0.08552,-1.25049,,1.80282,,,,,0.25893
236,-1.53054,,,0.4532,1.69607,0.57136,,,,1.68771,,0.09874,-0.19322,,,,,-0.45598,,0.92937,,,0.0854,-1.23656,,1.81289,,,,,0.24055
237,-1.61158,,,0.46232,1.60683,0.42145,,,,1.72872,,0.04928,-0.06809,,,,,-0.41034,,1.02218,,,0.1012,-1.29452,,1.81672,,,,,0.20904
238,-1.67887,,,0.45988,1.51423,0.26404,,,,1.74923,,-0.00435,0.07845,,,,,-0.33671,,1.12624,,,0.13065,-1.42145,,1.80254,,,,,0.15929
239,-1.73208,,,0.44902,1.41039,0.11112,,,,1.75946,,-0.06924,0.23479,,,,,-0.23431,,1.22346,,,0.16957,-1.59286,,1.75903,,,,,0.08844
240,-1.77338,,,0.43258,1.29403,-0.02132,,,,1.76445,,-0.14417,0.38682,,,,,-0.12304,,1.29669,,,0.21766,-1.77998,,1.68422,,,,,0.00055
241,-1.80282,,,0.41117,1.16654,-0.12175,,,,1.76203,,-0.21796,0.52794,,,,,-0.04516,,1.32792,,,0.27755,-1.94696,,1.59046,,,,,-0.0953
242,-1.81359,,,0.38471,1.03095,-0.18571,,,,1.74386,,-0.26642,0.66622,,,,,-0.02605,,1.31704,,,0.34682,-2.05042,,1.49035,,,,,-0.19075
243,-1.7993,,,0.35385,0.8913,-0.21578,,,,1.70012,,-0.26993,0.80969,,,,,-0.07583,,1.27624,,,0.41397,-2.07147,,1.38833,,,,,-0.2817
244,-1.76553,,,0.32411,0.75156,-0.2216,,,,1.62545,,-0.21361,0.95306,,,,,-0.19055,,1.22064,,,0.4673,-2.01544,,1.28474,,,,,-0.36556
245,-1.71898,,,0.30117,0.61567,-0.21113,,,,1.52007,,-0.09213,1.08975,,,,,-0.35492,,1.16009,,,0.508,-1.90634,,1.18354,,,,,-0.44371
246,-1.66198,,,0.29094,0.48687,-0.19397,,,,1.38537,,0.08206,1.20557,,,,,-0.54543,,1.09479,,,0.54569,-1.77718,,1.09024,,,,,-0.51951
247,-1.5898,,,0.29982,,-0.18134,,,,1.22165,,0.27693,1.28287,,,,,-0.73945,,1.0195,,,0.59734,-1.65963,,1.00623,,,,,-0.59207
248,-1.49236,,,0.32768,,-0.1828,,,,1.02854,,0.45841,1.31016,,,,,-0.91832,,0.9365,,,0.674,-1.58467,,0.93312,,,,,-0.65631
249,-1.3578,,,0.36951,,-0.20434,,,,0.81041,,0.59568,1.2934,,,,,-1.0693,,0.85374,,,0.77176,-1.57538,,0.87389,,,,,-0.70589
250,-1.18386,,,0.41563,,-0.24749,,,,0.57631,,0.68554,1.2524,,,,,-1.1891,,0.77648,,,0.87258,-1.63399,,0.83795,,,,,-0.73265
251,-0.97867,,,0.45656,,-0.30701,,,,0.33742,,0.73903,1.20324,,,,,-1.28642,,0.70842,,,0.9568,-1.73246,,0.82982,,,,,-0.73726
252,-0.75801,,,0.48473,,-0.36748,,,,0.10489,,0.77129,1.15664,,,,,-1.37887,,0.64318,,,1.01553,-1.83433,,0.85397,,,,,-0.72351
253,-0.53299,,,0.49351,,-0.41316,,,,-0.11756,,0.78827,1.12175,,,,,-1.49715,,0.56936,,,1.04788,-1.91754,,0.91489,,,,,-0.69958
254,-0.31526,,,0.48154,,-0.43427,,,,-0.32731,,0.79591,1.11046,,,,,-1.66437,,0.4743,,,1.05687,-1.96818,,1.01076,,,,,-0.67652
255,-0.11309,,,0.44703,,-0.42406,,,,-0.52088,,0.80014,1.1256,,,,,-1.87722,,0.35386,,,1.04456,-1.96853,,1.1309,,,,,-0.66042
256,0.07105,,,0.39086,,-0.38094,,,,-0.69685,,0.80622,1.16212,,,,,-2.10558,,0.21561,,,1.01353,-1.91114,,1.25662,,,,,-0.65414
257,0.23645,,,0.3172,,-0.31446,,,,-0.85093,,0.81947,1.20988,,,,,-2.30129,,0.07658,,,0.96592,-1.82167,,1.3678,,,,,-0.66082
258,0.37631,,,0.23279,,-0.24103,,,,-0.97902,,0.84685,1.26082,,,,,-2.42214,,-0.03374,,,0.90352,-1.8201,,1.46028,,,,,-0.68432
259,0.49156,,,0.14481,,-0.17891,,,,-1.08058,,0.89194,1.30422,,,,,-2.44217,,-0.07639,,,0.82569,-1.88769,,1.54879,,,,,-0.72611
260,0.59231,,,0.06093,,-0.14392,,,,-1.15795,,0.95241,1.32683,,,,,-2.35653,,-0.03502,,,0.7336,-1.99989,,1.65082,,,,,-0.78314
261,0.69113,,,-0.01318,,-0.14623,,,,-1.21813,,1.02774,1.3265,,,,,-2.08404,,0.07814,,,0.63613,-2.13946,,1.78562,,,,,-0.84974
262,0.79536,,,-0.07449,,-0.19066,,,,-1.27132,,1.20964,1.3117,,,,,-1.85167,,0.2369,,,0.54251,-2.29656,,1.95947,,,,,-0.91851
263,0.89798,,,-0.12241,,-0.27139,,,,-1.32265,,1.42943,1.29767,,,,,-1.65074,,0.40424,,,0.46064,-2.46414,,2.15914,,,,,-0.98214
264,0.98429,,,-0.15957,,-0.37158,,,,-1.37571,,1.6604,1.29873,,,,,-1.46775,,0.55048,,,0.39061,-2.63668,,2.36479,,,,,-1.03301
265,1.04038,,,-0.189,,-0.47002,,,,-1.43285,,1.89688,1.3282,,,,,-1.29378,,0.65523,,,0.32704,-2.81083,,2.55793,,,,,-1.06702
266,1.06187,,,-0.21692,,-0.54656,,,,-1.48899,,2.13814,1.4016,,,,,-1.12264,,0.70769,,,0.26176,-2.98461,,2.71815,,,,,-1.08382
267,1.04946,,,-0.24979,,-0.58567,,,,-1.53769,,2.38443,1.52991,,,,,-0.94935,,0.71252,,,0.18578,-3.15655,,2.82839,,,,,-1.08689
268,1.00536,,,-0.29266,,-0.57622,,,,-1.57546,,2.63626,1.70596,,,,,-0.77052,,0.68606,,,0.09277,-3.32583,,2.88168,,,,,-1.08422
269,0.93259,,,-0.34699,,-0.51604,,,,-1.59895,,2.89454,1.90191,,,,,-0.58435,,0.63396,,,-0.01754,-3.49333,,2.88477,,,,,-1.08716
270,0.83018,,,-0.40918,,-0.41349,,,,-1.6062,,3.16031,2.09001,,,,,-0.39062,,0.55556,,,-0.13908,-3.66157,,2.79232,,,,,-1.10485
271,0.69678,,,-0.47268,,-0.2813,,,,-1.59202,,3.43449,2.25917,,,,,-0.19078,,0.45498,,,-0.26406,-3.83251,,2.74398,,,,,-1.13969
272,0.54119,,,-0.52804,,-0.1353,,,,-1.55011,,3.71751,2.39956,,,,,0.01352,,0.34395,,,-0.38633,,,2.72281,,,,,-1.1901
273,0.38302,,,-0.56745,,0.00525,,,,-1.47403,,4.00956,2.49866,,,,,0.22092,,0.2463,,,-0.5016,,,2.71607,,,,,-1.25222
274,0.23546,,,-0.58629,,0.12843,,,,-1.35767,,4.31086,2.55938,,,,,0.42986,,0.20314,,,-0.6041,,,2.71638,,,,,-1.32075
275,0.10622,,,-0.58733,,0.22929,,,,-1.20098,,4.62111,2.5951,,,,,,,0.18351,,,-0.68276,,,2.71802,,,,,-1.38608
276,-0.00216,,,-0.5773,,0.31114,,,,-1.01392,,,2.61285,,,,,,,0.16994,,,-0.72232,,,2.71673,,,,,-1.43542
277,-0.09223,,,-0.56219,,0.38103,,,,-0.80908,,,2.59881,,,,,,,0.15555,,,-0.71585,,,2.71052,,,,,-1.45582
278,-0.16822,,,-0.54617,,0.45125,,,,-0.59543,,,2.57858,,,,,,,0.13844,,,-0.67737,,,2.69909,,,,,-1.43646
279,-0.22646,,,-0.53492,,0.53174,,,,-0.37699,,,2.56019,,,,,,,0.11864,,,-0.63259,,,2.68319,,,,,-1.37282
280,-0.26473,,,-0.53325,,0.62956,,,,-0.15729,,,2.54477,,,,,,,0.09704,,,-0.61299,,,2.66432,,,,,-1.26559
281,-0.28087,,,-0.53956,,0.74723,,,,0.05675,,,2.53056,,,,,,,0.07474,,,-0.63744,,,2.64425,,,,,-1.12329
282,-0.27234,,,-0.54953,,0.88346,,,,0.25778,,,2.51556,,,,,,,0.05279,,,-0.70837,,,2.62431,,,,,-0.96035
283,-0.23658,,,-0.55683,,1.03255,,,,0.4442,,,2.49815,,,,,,,0.03244,,,-0.81545,,,2.60547,,,,,-0.79282
284,-0.17881,,,-0.5586,,1.18184,,,,0.61774,,,2.47725,,,,,,,0.01516,,,-0.9375,,,,,,,,-0.62986
285,-0.10239,,,-0.55364,,1.31276,,,,0.77279,,,2.45199,,,,,,,0.00246,,,-1.04926,,,,,,,,-0.47503
286,-0.03726,,,-0.5383,,1.41124,,,,0.90704,,,2.42194,,,,,,,-0.00397,,,-1.1299,,,,,,,,-0.32407
287,0.02443,,,-0.51236,,1.47002,,,,1.02221,,,2.38732,,,,,,,,,,-1.16537,,,,,,,,-0.16735
288,0.08502,,,-0.48142,,1.48465,,,,1.12062,,,2.34829,,,,,,,,,,-1.149,,,,,,,,-0.00497
289,0.14527,,,-0.45481,,1.45646,,,,1.20213,,,2.30461,,,,,,,,,,-1.08543,,,,,,,,0.15708
290,0.20547,,,-0.44478,,1.39271,,,,1.26356,,,2.25628,,,,,,,,,,-0.98672,,,,,,,,0.3114
291,0.26586,,,-0.45909,,1.30155,,,,1.29858,,,,,,,,,,,,,-0.86977,,,,,,,,0.45305
292,0.32645,,,-0.49833,,1.18991,,,,1.30208,,,,,,,,,,,,,-0.7481,,,,,,,,0.57802
293,0.38703,,,-0.55754,,1.06441,,,,1.27712,,,,,,,,,,,,,-0.62861,,,,,,,,0.68387
